candidate_id,rank,score,reasoning
CAND_0051466,1,0.8787,"AI Research Engineer with 5.3 years of experience and experience in search engineer, ml engineer, production. Open to work with recruiter response rate 0.65. Demonstrates product-focused ML experience."
CAND_0081846,2,0.8758,"Lead AI Engineer with 6.7 years of experience and experience in ai engineer, machine learning engineer, semantic search. Open to work with recruiter response rate 0.73. Demonstrates product-focused ML experience."
CAND_0071974,3,0.8742,"Senior AI Engineer with 7.8 years of experience and experience in ai engineer, machine learning engineer, recommendation system. Open to work with recruiter response rate 0.76. Demonstrates product-focused ML experience."
CAND_0010603,4,0.8741,"ML Engineer with 5.3 years of experience and experience in ml engineer, data scientist, ranking system. Open to work with recruiter response rate 0.94. Demonstrates product-focused ML experience."
CAND_0088025,5,0.8729,"Staff Machine Learning Engineer with 8.6 years of experience and experience in machine learning engineer, retrieval, rag. Open to work with recruiter response rate 0.83. Demonstrates product-focused ML experience."
CAND_0010541,6,0.8722,"AI Research Engineer with 6.2 years of experience and experience in search engineer, ml engineer, ranking system. Open to work with recruiter response rate 0.59. Demonstrates product-focused ML experience."
CAND_0065195,7,0.8709,"Search Engineer with 5.1 years of experience and experience in search engineer, data scientist, embeddings. Open to work with recruiter response rate 0.80. Demonstrates product-focused ML experience."
CAND_0098952,8,0.8706,"AI Research Engineer with 5.5 years of experience and experience in search engineer, software engineer, ranking system. Open to work with recruiter response rate 0.66. Demonstrates product-focused ML experience."
CAND_0018925,9,0.8689,"AI Research Engineer with 5.8 years of experience and experience in search engineer, ml engineer, ranking system. Open to work with recruiter response rate 0.45. Demonstrates product-focused ML experience."
CAND_0016163,10,0.8684,"Applied ML Engineer with 6.7 years of experience and experience in ml engineer, semantic search, production ml. Open to work with recruiter response rate 0.72. Demonstrates product-focused ML experience."
CAND_0040178,11,0.8676,"ML Engineer with 5.0 years of experience and experience in ml engineer, software engineer, ranking system. Open to work with recruiter response rate 0.55. Demonstrates product-focused ML experience."
CAND_0002025,12,0.8669,"Senior AI Engineer with 5.9 years of experience and experience in ai engineer, recommendation system, embeddings. Open to work with recruiter response rate 0.80. Demonstrates product-focused ML experience."
CAND_0079387,13,0.8669,"AI Engineer with 6.9 years of experience and experience in ai engineer, ml engineer, recommendation system. Open to work with recruiter response rate 0.81. Demonstrates product-focused ML experience."
CAND_0098846,14,0.8663,"AI Engineer with 7.6 years of experience and experience in ai engineer, machine learning engineer, embeddings. Open to work with recruiter response rate 0.62. Demonstrates product-focused ML experience."
CAND_0061265,15,0.8659,"Recommendation Systems Engineer with 6.6 years of experience and experience in recommendation systems engineer, data scientist, semantic search. Open to work with recruiter response rate 0.94. Demonstrates product-focused ML experience."
CAND_0015578,16,0.8656,"AI Engineer with 5.4 years of experience and experience in ai engineer, search engineer, embeddings. Open to work with recruiter response rate 0.65. Demonstrates product-focused ML experience."
CAND_0044222,17,0.8652,"AI Engineer with 7.7 years of experience and experience in ai engineer, semantic search, ranking models. Open to work with recruiter response rate 0.60. Demonstrates product-focused ML experience."
CAND_0006567,18,0.8648,"Senior AI Engineer with 7.9 years of experience and experience in ai engineer, applied scientist, shipped. Open to work with recruiter response rate 0.79. Demonstrates product-focused ML experience."
CAND_0024620,19,0.8647,"AI Engineer with 5.9 years of experience and experience in ai engineer, recommendation systems engineer, production ml. Open to work with recruiter response rate 0.41. Demonstrates product-focused ML experience."
CAND_0058575,20,0.8645,"AI Engineer with 5.8 years of experience and experience in ai engineer, search engineer, semantic search. Open to work with recruiter response rate 0.69. Demonstrates product-focused ML experience."
CAND_0041610,21,0.8643,"Recommendation Systems Engineer with 6.7 years of experience and experience in recommendation systems engineer, ml engineer, embeddings. Open to work with recruiter response rate 0.52. Demonstrates product-focused ML experience."
CAND_0027691,22,0.8635,"NLP Engineer with 6.5 years of experience and experience in ml engineer, ai engineer, semantic search. Open to work with recruiter response rate 0.68. Demonstrates product-focused ML experience."
CAND_0046064,23,0.8631,"Senior NLP Engineer with 8.9 years of experience and experience in ai engineer, ml engineer, embeddings. Open to work with recruiter response rate 0.78. Demonstrates product-focused ML experience."
CAND_0069905,24,0.8628,"Applied ML Engineer with 6.6 years of experience and experience in ml engineer, machine learning engineer, semantic search. Open to work with recruiter response rate 0.78. Demonstrates product-focused ML experience."
CAND_0061257,25,0.8613,"Staff Machine Learning Engineer with 8.0 years of experience and experience in machine learning engineer, applied scientist, evaluation framework. Open to work with recruiter response rate 0.87. Demonstrates product-focused ML experience."
CAND_0029367,26,0.8612,"Senior Data Scientist with 5.7 years of experience and experience in data scientist, ml engineer, semantic search. Open to work with recruiter response rate 0.77. Demonstrates product-focused ML experience."
CAND_0088378,27,0.8608,"AI Research Engineer with 6.0 years of experience and experience in search engineer, ml engineer, production. Open to work with recruiter response rate 0.58. Demonstrates product-focused ML experience."
CAND_0004131,28,0.8605,"Junior ML Engineer with 6.8 years of experience and experience in ml engineer, production, llm. Open to work with recruiter response rate 0.47. Demonstrates product-focused ML experience."
CAND_0094165,29,0.8603,"AI Research Engineer with 5.8 years of experience and experience in search engineer, ml engineer, production. Open to work with recruiter response rate 0.78. Demonstrates product-focused ML experience."
CAND_0061175,30,0.8601,"AI Research Engineer with 6.7 years of experience and experience in search engineer, ml engineer, ranking system. Open to work with recruiter response rate 0.48. Demonstrates product-focused ML experience."
CAND_0011327,31,0.8596,"AI Research Engineer with 6.3 years of experience and experience in search engineer, ml engineer, ranking system. Open to work with recruiter response rate 0.79. Demonstrates product-focused ML experience."
CAND_0040677,32,0.8591,"AI Research Engineer with 4.2 years of experience and experience in search engineer, ml engineer, ranking system. Open to work with recruiter response rate 0.37. Demonstrates product-focused ML experience."
CAND_0046525,33,0.8591,"Senior Machine Learning Engineer with 6.1 years of experience and experience in machine learning engineer, embeddings, evaluation framework. Open to work with recruiter response rate 0.88. Demonstrates product-focused ML experience."
CAND_0005649,34,0.8583,"Senior Data Scientist with 7.4 years of experience and experience in data scientist, recommendation systems engineer, semantic search. Open to work with recruiter response rate 0.57. Demonstrates product-focused ML experience."
CAND_0058688,35,0.8582,"AI Engineer with 6.7 years of experience and experience in ai engineer, recommendation systems engineer, recommendation system. Open to work with recruiter response rate 0.74. Demonstrates product-focused ML experience."
CAND_0036484,36,0.8570,"AI Research Engineer with 5.7 years of experience and experience in search engineer, production. Open to work with recruiter response rate 0.80. Demonstrates product-focused ML experience."
CAND_0086022,37,0.8570,"Senior Applied Scientist with 5.3 years of experience and experience in applied scientist, ml engineer, embeddings. Open to work with recruiter response rate 0.55. Demonstrates product-focused ML experience."
CAND_0028422,38,0.8565,"Junior ML Engineer with 5.5 years of experience and experience in ml engineer, ranking system, production. Open to work with recruiter response rate 0.76. Demonstrates product-focused ML experience."
CAND_0070398,39,0.8564,"Machine Learning Engineer with 7.2 years of experience and experience in machine learning engineer, ml engineer, semantic search. Open to work with recruiter response rate 0.60. Demonstrates product-focused ML experience."
CAND_0074735,40,0.8564,"Applied ML Engineer with 5.5 years of experience and experience in ml engineer, search engineer, embeddings. Open to work with recruiter response rate 0.77. Demonstrates product-focused ML experience."
CAND_0077337,41,0.8564,"Staff Machine Learning Engineer with 7.0 years of experience and experience in machine learning engineer, ai engineer, recommendation system. Open to work with recruiter response rate 0.95. Demonstrates product-focused ML experience."
CAND_0053591,42,0.8562,"AI Engineer with 5.3 years of experience and experience in ai engineer, embeddings, ranking models. Open to work with recruiter response rate 0.81. Demonstrates product-focused ML experience."
CAND_0054100,43,0.8558,"Junior ML Engineer with 6.0 years of experience and experience in ml engineer, llm, fine-tuning. Open to work with recruiter response rate 0.79. Demonstrates product-focused ML experience."
CAND_0051292,44,0.8552,"Applied ML Engineer with 5.2 years of experience and experience in ml engineer, search engineer, semantic search. Open to work with recruiter response rate 0.52. Demonstrates product-focused ML experience."
CAND_0092255,45,0.8552,"ML Engineer with 5.2 years of experience and experience in ml engineer, data scientist, ranking system. Open to work with recruiter response rate 0.38. Demonstrates product-focused ML experience."
CAND_0070485,46,0.8549,"Search Engineer with 6.4 years of experience and experience in search engineer, machine learning engineer, semantic search. Open to work with recruiter response rate 0.45. Demonstrates product-focused ML experience."
CAND_0012888,47,0.8545,"Junior ML Engineer with 6.4 years of experience and experience in ml engineer, ranking system, production. Open to work with recruiter response rate 0.43. Demonstrates product-focused ML experience."
CAND_0061819,48,0.8540,"Junior ML Engineer with 5.0 years of experience and experience in ml engineer, production, llm. Open to work with recruiter response rate 0.79. Demonstrates product-focused ML experience."
CAND_0006418,49,0.8537,"Machine Learning Engineer with 5.7 years of experience and experience in machine learning engineer, ai engineer, ranking models. Open to work with recruiter response rate 0.92. Demonstrates product-focused ML experience."
CAND_0066999,50,0.8537,"Recommendation Systems Engineer with 5.9 years of experience and experience in recommendation systems engineer, data scientist, production ml. Open to work with recruiter response rate 0.63. Demonstrates product-focused ML experience."
CAND_0068811,51,0.8535,"Applied ML Engineer with 8.0 years of experience and experience in ml engineer, ai engineer, recommendation system. Open to work with recruiter response rate 0.42. Demonstrates product-focused ML experience."
CAND_0091254,52,0.8530,"AI Research Engineer with 5.2 years of experience and experience in search engineer, production, llm. Open to work with recruiter response rate 0.53. Demonstrates product-focused ML experience."
CAND_0020991,53,0.8524,"Junior ML Engineer with 4.9 years of experience and experience in ml engineer, search engineer, ranking system. Open to work with recruiter response rate 0.88. Demonstrates product-focused ML experience."
CAND_0049538,54,0.8522,"Applied ML Engineer with 5.8 years of experience and experience in ml engineer, recommendation systems engineer, production ml. with recruiter response rate 0.72. Demonstrates product-focused ML experience."
CAND_0062413,55,0.8522,"AI Research Engineer with 6.6 years of experience and experience in search engineer, production, fine-tuning. Open to work with recruiter response rate 0.71. Demonstrates product-focused ML experience."
CAND_0031593,56,0.8518,"Search Engineer with 7.8 years of experience and experience in search engineer, recommendation system, embeddings. Open to work with recruiter response rate 0.58. Demonstrates product-focused ML experience."
CAND_0018499,57,0.8517,"Senior Machine Learning Engineer with 7.2 years of experience and experience in machine learning engineer, embeddings, evaluation framework. Open to work with recruiter response rate 0.61. Demonstrates product-focused ML experience."
CAND_0052328,58,0.8513,"Recommendation Systems Engineer with 6.5 years of experience and experience in recommendation systems engineer, data scientist, embeddings. Open to work with recruiter response rate 0.79. Demonstrates product-focused ML experience."
CAND_0008425,59,0.8511,"Senior NLP Engineer with 7.8 years of experience and experience in ml engineer, ai engineer, semantic search. Open to work with recruiter response rate 0.66. Demonstrates product-focused ML experience."
CAND_0090155,60,0.8510,"ML Engineer with 5.8 years of experience and experience in ml engineer, search engineer, production. Open to work with recruiter response rate 0.64. Demonstrates product-focused ML experience."
CAND_0011162,61,0.8509,"Recommendation Systems Engineer with 5.8 years of experience and experience in recommendation systems engineer, machine learning engineer, ranking models. Open to work with recruiter response rate 0.75. Demonstrates product-focused ML experience."
CAND_0054377,62,0.8509,"AI Research Engineer with 4.6 years of experience and experience in search engineer, ml engineer, production. Open to work with recruiter response rate 0.33. Demonstrates product-focused ML experience."
CAND_0052335,63,0.8503,"Applied ML Engineer with 6.4 years of experience and experience in ml engineer, ai engineer, embeddings. Open to work with recruiter response rate 0.79. Demonstrates product-focused ML experience."
CAND_0042100,64,0.8502,"Machine Learning Engineer with 7.3 years of experience and experience in machine learning engineer, data scientist, ranking models. Open to work with recruiter response rate 0.87. Demonstrates product-focused ML experience."
CAND_0028793,65,0.8499,"Search Engineer with 7.2 years of experience and experience in search engineer, data scientist, semantic search. Open to work with recruiter response rate 0.57. Demonstrates product-focused ML experience."
CAND_0019288,66,0.8498,"AI Research Engineer with 5.7 years of experience and experience in search engineer, ml engineer, production. Open to work with recruiter response rate 0.38. Demonstrates product-focused ML experience."
CAND_0064326,67,0.8493,"Search Engineer with 7.6 years of experience and experience in search engineer, machine learning engineer, embeddings. Open to work with recruiter response rate 0.94. Demonstrates product-focused ML experience."
CAND_0076831,68,0.8483,"Search Engineer with 4.0 years of experience and experience in search engineer, ranking models, production ml. Open to work with recruiter response rate 0.50. Demonstrates product-focused ML experience."
CAND_0020350,69,0.8479,"AI Engineer with 5.8 years of experience and experience in ai engineer, production ml, production. Open to work with recruiter response rate 0.58. Demonstrates product-focused ML experience."
CAND_0036184,70,0.8475,"Recommendation Systems Engineer with 6.0 years of experience and experience in recommendation systems engineer, ai engineer, semantic search. Open to work with recruiter response rate 0.90. Demonstrates product-focused ML experience."
CAND_0037566,71,0.8472,"Machine Learning Engineer with 6.9 years of experience and experience in machine learning engineer, embeddings, evaluation framework. Open to work with recruiter response rate 0.50. Demonstrates product-focused ML experience."
CAND_0040887,72,0.8472,"Machine Learning Engineer with 4.7 years of experience and experience in machine learning engineer, ai engineer, semantic search. Open to work with recruiter response rate 0.84. Demonstrates product-focused ML experience."
CAND_0070544,73,0.8471,"AI Research Engineer with 4.9 years of experience and experience in search engineer, ml engineer, production. Open to work with recruiter response rate 0.49. Demonstrates product-focused ML experience."
CAND_0040200,74,0.8470,"AI Research Engineer with 5.5 years of experience and experience in search engineer, data scientist, production. Open to work with recruiter response rate 0.52. Demonstrates product-focused ML experience."
CAND_0030468,75,0.8466,"Senior Applied Scientist with 5.4 years of experience and experience in applied scientist, machine learning engineer, shipped. Open to work with recruiter response rate 0.78. Demonstrates product-focused ML experience."
CAND_0037980,76,0.8459,"Senior Applied Scientist with 9.0 years of experience and experience in applied scientist, ml engineer, evaluation framework. Open to work with recruiter response rate 0.63. Demonstrates product-focused ML experience."
CAND_0062247,77,0.8458,"AI Engineer with 7.3 years of experience and experience in ai engineer, semantic search, feature pipeline. Open to work with recruiter response rate 0.78. Demonstrates product-focused ML experience."
CAND_0018722,78,0.8453,"Recommendation Systems Engineer with 6.6 years of experience and experience in recommendation systems engineer, machine learning engineer, semantic search. Open to work with recruiter response rate 0.79. Demonstrates product-focused ML experience."
CAND_0014858,79,0.8450,"AI Research Engineer with 4.9 years of experience and experience in search engineer, data scientist, ranking system. Open to work with recruiter response rate 0.30. Demonstrates product-focused ML experience."
CAND_0007412,80,0.8449,"Applied ML Engineer with 7.4 years of experience and experience in ml engineer, recommendation systems engineer, embeddings. Open to work with recruiter response rate 0.76. Demonstrates product-focused ML experience."
CAND_0008517,81,0.8449,"AI Research Engineer with 5.6 years of experience and experience in search engineer, data scientist, ranking system. Open to work with recruiter response rate 0.80. Demonstrates product-focused ML experience."
CAND_0093912,82,0.8449,"Senior Data Scientist with 5.3 years of experience and experience in data scientist, search engineer, semantic search. Open to work with recruiter response rate 0.66. Demonstrates product-focused ML experience."
CAND_0044883,83,0.8442,"AI Engineer with 6.3 years of experience and experience in ai engineer, search engineer, semantic search. with recruiter response rate 0.84. Demonstrates product-focused ML experience."
CAND_0043860,84,0.8438,"Junior ML Engineer with 6.1 years of experience and experience in ml engineer, software engineer, ranking system. Open to work with recruiter response rate 0.81. Demonstrates product-focused ML experience."
CAND_0076251,85,0.8438,"Search Engineer with 7.6 years of experience and experience in search engineer, data scientist, semantic search. Open to work with recruiter response rate 0.51. Demonstrates product-focused ML experience."
CAND_0035879,86,0.8434,"AI Research Engineer with 4.5 years of experience and experience in search engineer, ml engineer, ranking system. Open to work with recruiter response rate 0.82. Demonstrates product-focused ML experience."
CAND_0077285,87,0.8432,"Recommendation Systems Engineer with 5.5 years of experience and experience in recommendation systems engineer, ml engineer, embeddings. Open to work with recruiter response rate 0.56. Demonstrates product-focused ML experience."
CAND_0096142,88,0.8432,"Applied ML Engineer with 5.0 years of experience and experience in ml engineer, recommendation system, embeddings. Open to work with recruiter response rate 0.84. Demonstrates product-focused ML experience."
CAND_0050876,89,0.8426,"Applied ML Engineer with 6.0 years of experience and experience in ml engineer, ai engineer, recommendation system. Open to work with recruiter response rate 0.67. Demonstrates product-focused ML experience."
CAND_0022720,90,0.8424,"AI Research Engineer with 6.5 years of experience and experience in search engineer, ranking system, production. with recruiter response rate 0.52. Demonstrates product-focused ML experience."
CAND_0030827,91,0.8419,"Senior Data Scientist with 5.4 years of experience and experience in data scientist, semantic search, feature pipeline. Open to work with recruiter response rate 0.52. Demonstrates product-focused ML experience."
CAND_0064904,92,0.8418,"AI Engineer with 4.9 years of experience and experience in ai engineer, ml engineer, recommendation system. Open to work with recruiter response rate 0.78. Demonstrates product-focused ML experience."
CAND_0099806,93,0.8417,"AI Engineer with 4.6 years of experience and experience in ai engineer, machine learning engineer, ranking models. Open to work with recruiter response rate 0.76. Demonstrates product-focused ML experience."
CAND_0049771,94,0.8416,"AI Research Engineer with 5.0 years of experience and experience in search engineer, ml engineer, ranking system. with recruiter response rate 0.81. Demonstrates product-focused ML experience."
CAND_0044091,95,0.8415,"ML Engineer with 6.5 years of experience and experience in ml engineer, ranking system, production. Open to work with recruiter response rate 0.40. Demonstrates product-focused ML experience."
CAND_0067643,96,0.8413,"AI Research Engineer with 6.0 years of experience and experience in search engineer, data scientist, ranking system. with recruiter response rate 0.49. Demonstrates product-focused ML experience."
CAND_0083307,97,0.8413,"Search Engineer with 7.8 years of experience and experience in search engineer, machine learning engineer, semantic search. Open to work with recruiter response rate 0.70. Demonstrates product-focused ML experience."
CAND_0069773,98,0.8408,"AI Research Engineer with 6.0 years of experience and experience in search engineer, ranking system, production. Open to work with recruiter response rate 0.28. Demonstrates product-focused ML experience."
CAND_0009024,99,0.8406,"Search Engineer with 5.2 years of experience and experience in search engineer, ml engineer, recommendation system. Open to work with recruiter response rate 0.46. Demonstrates product-focused ML experience."
CAND_0048166,100,0.8406,"ML Engineer with 5.2 years of experience and experience in ml engineer, ranking system, production. with recruiter response rate 0.48. Demonstrates product-focused ML experience."